Names,Values
th,0.001
tha,0.001
xh,0.005
xha,0.005
dM,1e-4
dE,5e-4
phiM,0.0005
phiE,0.0005
dmmp,0.001
theta,0.195
Lambda,0.1
gamma1,1
gamma2,1
vasculature_time,180
doubling_time_M,2000
doubling_time_E,3000
single_cell_survival,5e-04
cluster_survival,0.025
extravasation_probs,"[0.5461, 0.2553, 0.1986]"
dissagreggation_prob,0.5
carrying_capacity,4
normal_vessels_primary,8
ruptured_vessels_primary,2
secondary_sites_vessels,"[10, 10]"
n_center_points_for_tumor,97
n_center_points_for_Vessels,200
gridsize,201
grids_number,3
mesenchymal_proportion,0.6
epithelial_proportion,0.4
number_of_initial_cells,388